timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
1070,-1.00,-0.07,-0.00,-0.06,1.89,1.40
1080,-1.00,-0.07,0.00,-0.12,1.89,1.40
1090,-1.00,-0.06,0.00,-0.06,1.83,1.53
1100,-1.00,-0.07,0.00,-0.06,1.83,1.40
1110,-1.00,-0.06,-0.00,-0.18,1.95,1.46
1120,-1.00,-0.06,-0.00,-0.06,1.83,1.53
1130,-1.00,-0.07,-0.00,-0.06,1.89,1.40
1140,-1.00,-0.07,0.00,-0.06,1.89,1.46
1150,-1.00,-0.07,0.00,-0.12,1.89,1.53
1160,-1.00,-0.06,0.00,-0.12,1.89,1.46
1170,-1.00,-0.06,0.00,-0.06,1.95,1.53
1180,-1.00,-0.06,0.00,0.00,1.83,1.40
1190,-1.00,-0.07,0.00,-0.12,1.89,1.40
1200,-1.00,-0.07,0.00,-0.06,1.95,1.46
1210,-1.00,-0.07,0.00,-0.06,1.89,1.53
1220,-1.00,-0.07,0.00,-0.12,2.01,1.53
1230,-1.00,-0.06,0.00,-0.12,1.95,1.46
1240,-1.00,-0.07,0.00,-0.12,2.01,1.46
1250,-1.00,-0.07,0.00,-0.18,2.08,1.46
1260,-1.00,-0.07,0.00,-0.06,1.89,1.65
1270,-1.00,-0.07,0.00,-0.18,1.83,1.59
1280,-1.01,-0.06,0.00,-0.12,2.01,1.46
1290,-1.00,-0.07,-0.00,-0.06,2.14,1.46
1300,-1.00,-0.07,0.00,-0.06,1.89,1.59
1310,-1.00,-0.06,0.00,-0.18,2.26,1.53
1320,-1.00,-0.07,0.00,0.06,1.89,1.40
1330,-1.01,-0.06,0.01,0.12,1.59,1.53
1340,-1.00,-0.07,0.00,-0.12,2.08,1.04
1350,-1.00,-0.07,-0.00,-0.12,1.65,1.83
1360,-1.00,-0.06,-0.00,-0.06,1.65,1.95
1370,-1.00,-0.07,0.00,-0.06,1.89,1.46
1380,-1.00,-0.07,0.00,-0.06,1.83,1.34
1390,-1.00,-0.07,-0.00,-0.06,1.83,1.59
1400,-1.00,-0.07,0.00,0.00,1.77,1.53
1410,-1.00,-0.07,0.00,-0.12,1.65,1.53
1420,-1.00,-0.07,0.00,-0.06,1.83,1.46
1430,-1.00,-0.07,0.00,-0.12,1.83,1.53
1440,-1.00,-0.06,0.00,-0.12,1.83,1.53
1450,-1.00,-0.06,0.00,-0.31,1.83,1.59
1460,-1.00,-0.07,0.00,-0.18,1.77,1.65
1470,-1.00,-0.07,-0.00,-0.18,1.95,1.65
1480,-1.00,-0.07,-0.00,-0.18,2.01,1.16
1490,-1.00,-0.07,0.00,-0.12,2.01,1.28
1500,-1.00,-0.07,0.00,0.00,1.95,1.53
1510,-1.00,-0.07,0.00,-0.18,2.01,1.71
1520,-1.00,-0.06,-0.00,-0.06,1.95,1.59
1530,-1.00,-0.06,0.01,-0.12,1.95,1.40
1540,-1.00,-0.07,0.00,-0.12,2.01,1.34
1550,-1.00,-0.07,-0.00,-0.06,1.95,1.40
1560,-1.00,-0.07,0.00,-0.24,1.95,1.46
1570,-1.00,-0.07,-0.00,-0.24,1.89,1.59
1580,-1.00,-0.07,0.00,-0.12,1.89,1.46
1590,-1.00,-0.07,0.00,-0.12,1.95,1.40
1600,-1.00,-0.07,0.00,0.00,2.01,1.40
1610,-1.00,-0.07,0.00,0.00,1.89,1.59
1620,-1.00,-0.06,0.00,0.00,1.89,1.59
1630,-1.00,-0.06,0.00,-0.06,1.83,1.59
1640,-1.00,-0.07,0.00,-0.12,2.01,1.40
1650,-1.00,-0.07,0.00,-0.18,1.89,1.53
1660,-1.00,-0.07,0.00,-0.18,2.01,1.46
1670,-1.00,-0.07,0.00,-0.12,1.95,1.53
1680,-1.00,-0.06,-0.00,-0.06,1.83,1.71
1690,-1.00,-0.07,0.00,-0.12,1.83,1.46
1700,-1.00,-0.07,0.00,-0.12,1.89,1.46
1710,-1.00,-0.07,0.00,-0.18,1.83,1.40
1720,-1.00,-0.07,0.00,-0.12,1.95,1.46
1730,-1.00,-0.07,0.00,-0.18,2.01,1.59
1740,-1.00,-0.07,0.00,-0.18,1.95,1.53
1750,-1.00,-0.07,0.00,-0.18,1.89,1.53
1760,-1.00,-0.07,0.00,-0.12,1.89,1.40
1770,-1.00,-0.07,0.00,-0.18,1.89,1.34
1780,-1.00,-0.07,0.00,-0.06,1.95,1.53
1790,-1.00,-0.07,0.00,-0.12,1.95,1.59
1800,-1.00,-0.07,0.00,-0.18,1.95,1.40
1810,-1.00,-0.06,0.00,-0.06,1.95,1.40
1820,-1.00,-0.07,0.00,-0.12,1.95,1.46
1830,-1.00,-0.07,0.00,-0.12,2.08,1.40
1840,-1.00,-0.07,-0.00,-0.12,1.89,1.46
1850,-1.00,-0.06,0.00,-0.18,2.01,1.46
1860,-1.00,-0.07,0.00,-0.18,2.01,1.53
1870,-1.00,-0.07,0.00,-0.18,2.01,1.53
1880,-1.00,-0.07,0.00,-0.12,1.95,1.46
1890,-1.00,-0.06,0.00,-0.18,2.14,1.53
1900,-1.00,-0.06,0.00,-0.18,2.08,1.53
1910,-1.00,-0.06,0.00,-0.12,2.01,1.53
1920,-1.00,-0.07,0.00,-0.18,2.01,1.46
1930,-1.00,-0.07,0.00,-0.12,1.89,1.53
1940,-1.00,-0.07,-0.00,-0.06,1.95,1.53
1950,-1.00,-0.07,0.00,-0.12,1.89,1.46
1960,-1.00,-0.07,0.00,-0.12,1.95,1.46
1970,-1.00,-0.07,-0.00,-0.18,2.01,1.40
1980,-1.00,-0.07,0.00,-0.18,1.95,1.59
1990,-1.00,-0.07,0.00,-0.18,1.89,1.46
