timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
1080,-1.00,-0.06,0.00,-0.18,2.08,1.46
1090,-1.00,-0.06,-0.01,-0.12,1.89,1.34
1100,-1.00,-0.06,-0.00,-0.18,1.89,1.53
1110,-1.00,-0.07,0.00,-0.18,1.89,1.59
1120,-1.00,-0.07,0.00,-0.06,1.89,1.59
1130,-1.00,-0.06,0.00,-0.12,1.83,1.65
1140,-1.00,-0.06,0.01,-0.18,2.01,1.65
1150,-1.00,-0.07,0.01,-0.31,1.95,1.46
1160,-1.00,-0.07,0.00,-0.37,2.01,1.40
1170,-1.00,-0.06,0.00,-0.24,2.08,1.34
1180,-1.00,-0.07,0.00,-0.12,2.08,1.46
1190,-1.00,-0.07,0.00,-0.12,2.08,1.40
1200,-1.00,-0.06,-0.00,-0.18,1.95,1.59
1210,-1.00,-0.06,0.00,-0.24,1.89,1.53
1220,-1.00,-0.06,0.00,-0.18,2.08,1.28
1230,-1.00,-0.07,0.00,-0.06,1.89,1.46
1240,-1.00,-0.07,0.00,-0.12,1.95,1.53
1250,-1.00,-0.07,0.00,-0.18,1.95,1.59
1260,-1.00,-0.07,0.00,-0.24,1.95,1.59
1270,-1.00,-0.07,0.00,-0.31,1.95,1.34
1280,-1.00,-0.07,0.00,-0.24,2.01,1.34
1290,-1.00,-0.07,0.00,-0.12,2.08,1.53
1300,-1.00,-0.06,0.00,-0.12,1.95,1.77
1310,-1.00,-0.06,0.00,-0.12,1.83,1.71
1320,-1.00,-0.06,0.00,-0.31,1.95,1.65
1330,-1.00,-0.06,-0.00,-0.24,2.01,1.53
1340,-1.00,-0.06,0.00,-0.37,2.01,1.40
1350,-1.00,-0.06,0.00,-0.37,2.20,1.40
1360,-1.00,-0.06,0.01,-0.37,2.14,1.59
1370,-1.00,-0.06,-0.00,-0.31,2.14,1.59
1380,-1.00,-0.06,0.00,-0.37,2.20,1.53
1390,-1.00,-0.07,0.00,-0.31,2.26,1.28
1400,-1.00,-0.06,-0.00,-0.43,2.26,1.34
1410,-1.00,-0.06,0.00,-0.24,2.20,1.40
1420,-1.00,-0.06,0.00,-0.31,2.26,1.46
