timestamp,accX,accY,accZ,gyrX,gyrY,gyrZ
1050,-1.00,-0.08,-0.02,-0.18,1.95,1.53
1060,-1.00,-0.08,-0.02,-0.12,1.83,1.65
1070,-1.00,-0.08,-0.02,-0.12,1.65,1.59
1080,-1.00,-0.08,-0.02,-0.12,1.83,1.40
1090,-1.01,-0.08,-0.02,-0.06,1.95,1.53
1100,-1.00,-0.08,-0.02,-0.06,1.95,1.71
1110,-1.00,-0.08,-0.02,-0.18,1.89,1.59
1120,-1.00,-0.08,-0.02,-0.24,2.20,1.34
1130,-1.00,-0.08,-0.02,-0.12,1.83,1.53
1140,-1.00,-0.08,-0.02,0.00,1.65,1.34
1150,-1.00,-0.08,-0.02,-0.12,1.89,1.22
1160,-1.00,-0.08,-0.02,0.00,1.59,1.89
1170,-1.00,-0.08,-0.02,0.06,1.65,1.83
1180,-1.00,-0.08,-0.02,-0.12,1.83,1.28
1190,-1.00,-0.08,-0.02,0.00,1.71,1.34
1200,-1.00,-0.08,-0.02,0.00,1.71,1.59
1210,-1.00,-0.08,-0.02,0.00,1.65,1.71
1220,-1.00,-0.08,-0.02,-0.06,1.59,1.65
1230,-1.00,-0.08,-0.02,-0.12,1.71,1.53
1240,-1.00,-0.08,-0.02,-0.12,1.65,1.65
1250,-1.00,-0.08,-0.02,-0.18,1.77,1.65
1260,-1.00,-0.08,-0.02,-0.18,1.95,1.53
1270,-1.00,-0.08,-0.02,-0.24,1.89,1.65
1280,-1.00,-0.08,-0.02,-0.18,2.01,1.53
1290,-1.00,-0.08,-0.02,-0.24,1.95,1.34
1300,-1.00,-0.08,-0.02,-0.18,1.89,1.53
1310,-1.00,-0.08,-0.02,-0.12,1.89,1.65
1320,-1.00,-0.08,-0.02,-0.12,1.77,1.77
1330,-1.00,-0.08,-0.02,-0.06,1.71,1.77
1340,-1.00,-0.08,-0.02,-0.06,1.77,1.34
1350,-1.00,-0.08,-0.02,-0.12,1.77,1.59
1360,-1.00,-0.08,-0.02,-0.18,1.83,1.46
1370,-1.00,-0.08,-0.02,-0.24,1.95,1.40
1380,-1.00,-0.08,-0.02,-0.12,1.77,1.53
1390,-1.00,-0.08,-0.02,-0.12,1.77,1.53
1400,-1.00,-0.08,-0.02,0.00,1.77,1.40
1410,-1.00,-0.08,-0.02,0.06,1.71,1.53
1420,-1.00,-0.08,-0.02,0.00,1.65,1.53
1430,-1.00,-0.08,-0.02,0.00,1.65,1.77
1440,-1.00,-0.08,-0.02,-0.12,1.71,1.59
1450,-1.00,-0.08,-0.02,-0.12,1.77,1.46
1460,-1.00,-0.08,-0.02,-0.18,1.77,1.28
1470,-1.00,-0.08,-0.02,-0.06,1.83,1.40
1480,-1.00,-0.08,-0.01,-0.06,1.83,1.71
1490,-1.00,-0.08,-0.02,-0.18,1.77,1.59
1500,-1.00,-0.08,-0.02,-0.12,1.65,1.46
1510,-1.00,-0.08,-0.02,-0.12,1.59,1.53
1520,-1.00,-0.08,-0.01,-0.12,1.71,1.46
1530,-1.00,-0.08,-0.02,-0.12,1.83,1.59
1540,-1.00,-0.08,-0.02,-0.12,1.83,1.46
1550,-1.00,-0.08,-0.02,-0.12,1.77,1.53
1560,-1.00,-0.08,-0.01,0.00,1.71,1.40
1570,-1.00,-0.08,-0.02,-0.06,1.77,1.46
1580,-1.00,-0.08,-0.02,0.00,1.77,1.46
1590,-1.00,-0.08,-0.02,-0.12,1.83,1.65
1600,-1.00,-0.08,-0.01,-0.18,1.89,1.59
1610,-1.00,-0.08,-0.02,-0.24,1.89,1.46
1620,-1.00,-0.08,-0.02,-0.12,1.83,1.40
1630,-1.00,-0.08,-0.02,-0.06,1.83,1.65
1640,-1.00,-0.08,-0.01,-0.18,1.89,1.65
1650,-1.00,-0.08,-0.02,-0.18,2.01,1.46
1660,-1.00,-0.08,-0.02,-0.18,1.89,1.65
1670,-1.00,-0.08,-0.01,-0.24,1.83,1.53
1680,-1.00,-0.08,-0.01,-0.24,1.95,1.46
1690,-1.00,-0.08,-0.02,-0.18,2.01,1.53
1700,-1.00,-0.08,-0.02,-0.24,2.01,1.46
1710,-1.00,-0.08,-0.02,-0.18,1.95,1.46
1720,-1.00,-0.08,-0.01,-0.12,1.95,1.59
1730,-1.00,-0.08,-0.02,-0.18,1.95,1.65
1740,-1.00,-0.08,-0.02,-0.12,1.95,1.59
1750,-1.00,-0.08,-0.01,-0.18,2.01,1.40
1760,-1.00,-0.08,-0.02,-0.12,2.14,1.53
1770,-1.00,-0.08,-0.02,-0.24,2.14,1.53
1780,-1.00,-0.08,-0.02,-0.31,1.95,1.53
1790,-1.00,-0.08,-0.02,-0.31,2.44,1.28
1800,-1.00,-0.08,-0.02,0.00,1.83,1.46
1810,-1.00,-0.08,-0.02,0.12,1.59,1.53
1820,-1.00,-0.08,-0.02,-0.12,2.08,1.16
1830,-1.00,-0.08,-0.01,-0.06,1.83,1.71
1840,-1.00,-0.08,-0.02,0.12,1.65,1.83
1850,-1.00,-0.08,-0.02,-0.18,1.89,1.22
1860,-1.00,-0.08,-0.02,-0.12,1.83,1.28
1870,-1.00,-0.08,-0.02,-0.06,1.89,1.46
1880,-1.00,-0.08,-0.01,-0.12,1.71,1.65
1890,-1.00,-0.08,-0.02,-0.12,1.71,1.59
1900,-1.00,-0.08,-0.01,-0.12,1.65,1.65
1910,-1.00,-0.08,-0.01,-0.12,1.77,1.59
1920,-1.00,-0.08,-0.02,-0.12,1.83,1.53
1930,-1.00,-0.07,-0.01,-0.12,1.77,1.65
1940,-1.00,-0.07,-0.01,-0.31,1.83,1.65
1950,-1.00,-0.08,-0.02,-0.31,2.01,1.59
1960,-1.00,-0.08,-0.02,-0.24,2.01,1.28
1970,-1.00,-0.08,-0.02,-0.31,1.89,1.28
1980,-1.00,-0.08,-0.01,-0.12,2.01,1.59
1990,-1.00,-0.08,-0.02,-0.18,2.14,1.53
